🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
👾 kernel | [ 7430.086404] veth800f8ba: entered allmulticast mode
👾 kernel | [ 7430.086477] veth800f8ba: entered promiscuous mode
👾 kernel | [ 7430.130589] eth0: renamed from veth4cf8545
👾 kernel | [ 7430.130986] br-3a2bb40bbcdb: port 4(vethaf4387f) entered blocking state
👾 kernel | [ 7430.131016] br-3a2bb40bbcdb: port 4(vethaf4387f) entered forwarding state
👾 kernel | [ 7430.284885] br-d1f3e4394e37: port 8(veth11dfb4b) entered blocking state
👾 kernel | [ 7430.284917] br-d1f3e4394e37: port 8(veth11dfb4b) entered disabled state
👾 kernel | [ 7430.284941] veth11dfb4b: entered allmulticast mode
🌸 agent:docker | time="01-13 21:22:22" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 7430.284993] veth11dfb4b: entered promiscuous mode
👾 kernel | [ 7431.507476] br-3a2bb40bbcdb: port 6(vethde25cfb) entered blocking state
👾 kernel | [ 7431.507509] br-3a2bb40bbcdb: port 6(vethde25cfb) entered disabled state
👾 kernel | [ 7431.507526] vethde25cfb: entered allmulticast mode
👾 kernel | [ 7431.507577] vethde25cfb: entered promiscuous mode
👾 kernel | [ 7432.716482] eth1: renamed from veth3bc5b20
👾 kernel | [ 7432.717384] eth1: renamed from vethfab1b55
👾 kernel | [ 7432.719451] br-d1f3e4394e37: port 8(veth11dfb4b) entered blocking state
👾 kernel | [ 7432.719490] br-d1f3e4394e37: port 8(veth11dfb4b) entered forwarding state
👾 kernel | [ 7432.719638] br-3a2bb40bbcdb: port 7(veth193b2bc) entered blocking state
👾 kernel | [ 7432.719667] br-3a2bb40bbcdb: port 7(veth193b2bc) entered disabled state
👾 kernel | [ 7432.719693] veth193b2bc: entered allmulticast mode
👾 kernel | [ 7432.719741] veth193b2bc: entered promiscuous mode
👾 kernel | [ 7432.719967] br-3a2bb40bbcdb: port 6(vethde25cfb) entered blocking state
👾 kernel | [ 7432.720007] br-3a2bb40bbcdb: port 6(vethde25cfb) entered forwarding state
👾 kernel | [ 7433.020027] eth0: renamed from vethd811f6a
👾 kernel | [ 7433.020519] br-3a2bb40bbcdb: port 5(veth800f8ba) entered blocking state
👾 kernel | [ 7433.020548] br-3a2bb40bbcdb: port 5(veth800f8ba) entered forwarding state
👾 kernel | [ 7433.233542] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered disabled state
👾 kernel | [ 7433.233646] vethe0de746: renamed from eth0
📦 scon | time="01-14 02:22:25" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:22:25" level=info msg="add forward" container=docker spec="tcp:[::]:6333"
👾 kernel | [ 7433.372111] br-3a2bb40bbcdb: port 8(vethefb740c) entered blocking state
👾 kernel | [ 7433.372158] br-3a2bb40bbcdb: port 8(vethefb740c) entered disabled state
👾 kernel | [ 7433.372183] vethefb740c: entered allmulticast mode
👾 kernel | [ 7433.372227] vethefb740c: entered promiscuous mode
👾 kernel | [ 7433.419789] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered disabled state
👾 kernel | [ 7433.420214] vethb05b0ee (unregistering): left allmulticast mode
👾 kernel | [ 7433.420274] vethb05b0ee (unregistering): left promiscuous mode
👾 kernel | [ 7433.420307] br-3a2bb40bbcdb: port 3(vethb05b0ee) entered disabled state
👾 kernel | [ 7433.621775] eth0: renamed from vethcd4b5bd
👾 kernel | [ 7433.622237] br-3a2bb40bbcdb: port 7(veth193b2bc) entered blocking state
👾 kernel | [ 7433.622267] br-3a2bb40bbcdb: port 7(veth193b2bc) entered forwarding state
👾 kernel | [ 7434.014684] eth1: renamed from vethcd8ca19
👾 kernel | [ 7434.016440] br-3a2bb40bbcdb: port 8(vethefb740c) entered blocking state
👾 kernel | [ 7434.016470] br-3a2bb40bbcdb: port 8(vethefb740c) entered forwarding state
👾 kernel | [ 7434.016506] br-3a2bb40bbcdb: port 3(veth857bb06) entered blocking state
👾 kernel | [ 7434.016539] br-3a2bb40bbcdb: port 3(veth857bb06) entered disabled state
👾 kernel | [ 7434.016565] veth857bb06: entered allmulticast mode
👾 kernel | [ 7434.016620] veth857bb06: entered promiscuous mode
👾 kernel | [ 7435.222757] br-d1f3e4394e37: port 9(veth95da60c) entered blocking state
👾 kernel | [ 7435.222804] br-d1f3e4394e37: port 9(veth95da60c) entered disabled state
👾 kernel | [ 7435.222843] veth95da60c: entered allmulticast mode
👾 kernel | [ 7435.222895] veth95da60c: entered promiscuous mode
👾 kernel | [ 7435.239860] eth0: renamed from vethc85f645
👾 kernel | [ 7435.240887] br-3a2bb40bbcdb: port 3(veth857bb06) entered blocking state
👾 kernel | [ 7435.240936] br-3a2bb40bbcdb: port 3(veth857bb06) entered forwarding state
👾 kernel | [ 7435.483964] eth1: renamed from veth5e9a10b
👾 kernel | [ 7435.485456] br-d1f3e4394e37: port 9(veth95da60c) entered blocking state
👾 kernel | [ 7435.485487] br-d1f3e4394e37: port 9(veth95da60c) entered forwarding state
👾 kernel | [ 7436.617615] br-d1f3e4394e37: port 10(veth8705a00) entered blocking state
👾 kernel | [ 7436.617650] br-d1f3e4394e37: port 10(veth8705a00) entered disabled state
👾 kernel | [ 7436.617669] veth8705a00: entered allmulticast mode
👾 kernel | [ 7436.617712] veth8705a00: entered promiscuous mode
🌸 agent:docker | time="01-13 21:22:29" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 7436.969389] br-d1f3e4394e37: port 11(veth02f35a7) entered blocking state
👾 kernel | [ 7436.969418] br-d1f3e4394e37: port 11(veth02f35a7) entered disabled state
👾 kernel | [ 7436.969440] veth02f35a7: entered allmulticast mode
👾 kernel | [ 7436.969482] veth02f35a7: entered promiscuous mode
👾 kernel | [ 7436.993716] eth0: renamed from vethbc9eb11
👾 kernel | [ 7436.994910] br-d1f3e4394e37: port 10(veth8705a00) entered blocking state
👾 kernel | [ 7436.994935] br-d1f3e4394e37: port 10(veth8705a00) entered forwarding state
👾 kernel | [ 7437.700513] br-3a2bb40bbcdb: port 9(veth35f3732) entered blocking state
👾 kernel | [ 7437.700553] br-3a2bb40bbcdb: port 9(veth35f3732) entered disabled state
👾 kernel | [ 7437.700579] veth35f3732: entered allmulticast mode
👾 kernel | [ 7437.700633] veth35f3732: entered promiscuous mode
👾 kernel | [ 7437.700739] eth1: renamed from veth2219b73
👾 kernel | [ 7437.714086] br-d1f3e4394e37: port 11(veth02f35a7) entered blocking state
👾 kernel | [ 7437.714122] br-d1f3e4394e37: port 11(veth02f35a7) entered forwarding state
👾 kernel | [ 7438.469453] eth1: renamed from vethb33942d
👾 kernel | [ 7438.470126] br-3a2bb40bbcdb: port 9(veth35f3732) entered blocking state
👾 kernel | [ 7438.470152] br-3a2bb40bbcdb: port 9(veth35f3732) entered forwarding state
👾 kernel | [ 7441.048873] br-d1f3e4394e37: port 12(vethd1957d6) entered blocking state
👾 kernel | [ 7441.048908] br-d1f3e4394e37: port 12(vethd1957d6) entered disabled state
👾 kernel | [ 7441.048932] vethd1957d6: entered allmulticast mode
👾 kernel | [ 7441.048974] vethd1957d6: entered promiscuous mode
👾 kernel | [ 7441.564841] br-d1f3e4394e37: port 13(vethd123fc6) entered blocking state
👾 kernel | [ 7441.564890] br-d1f3e4394e37: port 13(vethd123fc6) entered disabled state
👾 kernel | [ 7441.564918] vethd123fc6: entered allmulticast mode
👾 kernel | [ 7441.564972] vethd123fc6: entered promiscuous mode
👾 kernel | [ 7441.693910] eth0: renamed from vethb06ead6
👾 kernel | [ 7441.697397] br-d1f3e4394e37: port 12(vethd1957d6) entered blocking state
👾 kernel | [ 7441.697425] br-d1f3e4394e37: port 12(vethd1957d6) entered forwarding state
👾 kernel | [ 7442.131107] br-3a2bb40bbcdb: port 10(veth4a472b7) entered blocking state
👾 kernel | [ 7442.131147] br-3a2bb40bbcdb: port 10(veth4a472b7) entered disabled state
👾 kernel | [ 7442.131167] veth4a472b7: entered allmulticast mode
👾 kernel | [ 7442.131458] veth4a472b7: entered promiscuous mode
👾 kernel | [ 7442.135915] eth0: renamed from veth8980cac
👾 kernel | [ 7442.136546] br-d1f3e4394e37: port 13(vethd123fc6) entered blocking state
👾 kernel | [ 7442.136569] br-d1f3e4394e37: port 13(vethd123fc6) entered forwarding state
👾 kernel | [ 7442.140921] eth1: renamed from veth1c8b5f2
👾 kernel | [ 7442.141874] br-3a2bb40bbcdb: port 10(veth4a472b7) entered blocking state
👾 kernel | [ 7442.141893] br-3a2bb40bbcdb: port 10(veth4a472b7) entered forwarding state
👾 kernel | [ 7442.272642] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered blocking state
👾 kernel | [ 7442.272678] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered disabled state
👾 kernel | [ 7442.272695] vethec9cc6d: entered allmulticast mode
👾 kernel | [ 7442.272750] vethec9cc6d: entered promiscuous mode
👾 kernel | [ 7442.308670] eth1: renamed from vethdec9453
👾 kernel | [ 7442.312656] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered blocking state
👾 kernel | [ 7442.312690] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered forwarding state
👾 kernel | [ 7541.032175] hrtimer: interrupt took 6572423 ns
📦 scon | time="01-14 02:29:25" level=info msg="remove forward" key="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:29:25" level=info msg="remove forward" key="tcp:[::]:6333"
👾 kernel | [ 7852.984592] br-3a2bb40bbcdb: port 5(veth800f8ba) entered disabled state
👾 kernel | [ 7852.984805] vethd811f6a: renamed from eth0
👾 kernel | [ 7853.537162] br-3a2bb40bbcdb: port 5(veth800f8ba) entered disabled state
👾 kernel | [ 7853.538160] veth800f8ba (unregistering): left allmulticast mode
👾 kernel | [ 7853.538189] veth800f8ba (unregistering): left promiscuous mode
👾 kernel | [ 7853.538220] br-3a2bb40bbcdb: port 5(veth800f8ba) entered disabled state
👾 kernel | [ 7853.922467] br-d1f3e4394e37: port 11(veth02f35a7) entered disabled state
👾 kernel | [ 7853.922603] veth2219b73: renamed from eth1
👾 kernel | [ 7854.859132] br-d1f3e4394e37: port 8(veth11dfb4b) entered disabled state
👾 kernel | [ 7854.859406] veth3bc5b20: renamed from eth1
👾 kernel | [ 7855.451148] br-d1f3e4394e37: port 12(vethd1957d6) entered disabled state
👾 kernel | [ 7855.451417] vethb06ead6: renamed from eth0
👾 kernel | [ 7856.038256] br-d1f3e4394e37: port 13(vethd123fc6) entered disabled state
👾 kernel | [ 7856.038405] veth8980cac: renamed from eth0
👾 kernel | [ 7856.073590] br-d1f3e4394e37: port 9(veth95da60c) entered disabled state
👾 kernel | [ 7856.073896] veth5e9a10b: renamed from eth1
👾 kernel | [ 7856.398053] br-d1f3e4394e37: port 11(veth02f35a7) entered disabled state
👾 kernel | [ 7856.398800] veth02f35a7 (unregistering): left allmulticast mode
👾 kernel | [ 7856.398833] veth02f35a7 (unregistering): left promiscuous mode
👾 kernel | [ 7856.398855] br-d1f3e4394e37: port 11(veth02f35a7) entered disabled state
👾 kernel | [ 7856.700441] br-d1f3e4394e37: port 12(vethd1957d6) entered disabled state
👾 kernel | [ 7856.701000] vethd1957d6 (unregistering): left allmulticast mode
👾 kernel | [ 7856.701016] vethd1957d6 (unregistering): left promiscuous mode
👾 kernel | [ 7856.701027] br-d1f3e4394e37: port 12(vethd1957d6) entered disabled state
👾 kernel | [ 7856.706258] br-3a2bb40bbcdb: port 3(veth857bb06) entered disabled state
👾 kernel | [ 7856.706476] vethc85f645: renamed from eth0
👾 kernel | [ 7856.753059] br-d1f3e4394e37: port 8(veth11dfb4b) entered disabled state
👾 kernel | [ 7856.753821] veth11dfb4b (unregistering): left allmulticast mode
👾 kernel | [ 7856.753840] veth11dfb4b (unregistering): left promiscuous mode
👾 kernel | [ 7856.753850] br-d1f3e4394e37: port 8(veth11dfb4b) entered disabled state
👾 kernel | [ 7858.318930] br-d1f3e4394e37: port 13(vethd123fc6) entered disabled state
👾 kernel | [ 7858.319554] vethd123fc6 (unregistering): left allmulticast mode
👾 kernel | [ 7858.319599] vethd123fc6 (unregistering): left promiscuous mode
👾 kernel | [ 7858.319620] br-d1f3e4394e37: port 13(vethd123fc6) entered disabled state
👾 kernel | [ 7858.403416] br-3a2bb40bbcdb: port 3(veth857bb06) entered disabled state
👾 kernel | [ 7858.404046] veth857bb06 (unregistering): left allmulticast mode
👾 kernel | [ 7858.404079] veth857bb06 (unregistering): left promiscuous mode
👾 kernel | [ 7858.404095] br-3a2bb40bbcdb: port 3(veth857bb06) entered disabled state
👾 kernel | [ 7858.566538] br-3a2bb40bbcdb: port 10(veth4a472b7) entered disabled state
👾 kernel | [ 7858.566641] veth1c8b5f2: renamed from eth1
👾 kernel | [ 7859.057312] br-3a2bb40bbcdb: port 2(veth45aca23) entered disabled state
👾 kernel | [ 7859.057466] veth7874483: renamed from eth0
👾 kernel | [ 7859.622825] br-d1f3e4394e37: port 9(veth95da60c) entered disabled state
👾 kernel | [ 7859.623470] veth95da60c (unregistering): left allmulticast mode
👾 kernel | [ 7859.623500] veth95da60c (unregistering): left promiscuous mode
👾 kernel | [ 7859.623514] br-d1f3e4394e37: port 9(veth95da60c) entered disabled state
👾 kernel | [ 7860.856582] br-3a2bb40bbcdb: port 10(veth4a472b7) entered disabled state
👾 kernel | [ 7860.857375] veth4a472b7 (unregistering): left allmulticast mode
👾 kernel | [ 7860.857416] veth4a472b7 (unregistering): left promiscuous mode
👾 kernel | [ 7860.857429] br-3a2bb40bbcdb: port 10(veth4a472b7) entered disabled state
👾 kernel | [ 7861.059134] br-3a2bb40bbcdb: port 2(veth45aca23) entered disabled state
👾 kernel | [ 7861.059974] veth45aca23 (unregistering): left allmulticast mode
👾 kernel | [ 7861.059991] veth45aca23 (unregistering): left promiscuous mode
👾 kernel | [ 7861.060003] br-3a2bb40bbcdb: port 2(veth45aca23) entered disabled state
👾 kernel | [ 7861.062242] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered disabled state
👾 kernel | [ 7861.062419] vethdec9453: renamed from eth1
👾 kernel | [ 7861.887284] br-3a2bb40bbcdb: port 7(veth193b2bc) entered disabled state
👾 kernel | [ 7861.887386] vethcd4b5bd: renamed from eth0
👾 kernel | [ 7863.501698] br-3a2bb40bbcdb: port 7(veth193b2bc) entered disabled state
👾 kernel | [ 7863.501977] veth193b2bc (unregistering): left allmulticast mode
👾 kernel | [ 7863.502007] veth193b2bc (unregistering): left promiscuous mode
👾 kernel | [ 7863.502070] br-3a2bb40bbcdb: port 7(veth193b2bc) entered disabled state
👾 kernel | [ 7863.796322] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered disabled state
👾 kernel | [ 7863.796558] vethec9cc6d (unregistering): left allmulticast mode
👾 kernel | [ 7863.796609] vethec9cc6d (unregistering): left promiscuous mode
👾 kernel | [ 7863.796628] br-3a2bb40bbcdb: port 11(vethec9cc6d) entered disabled state
👾 kernel | [ 7863.826606] br-3a2bb40bbcdb: port 4(vethaf4387f) entered disabled state
👾 kernel | [ 7863.826900] veth4cf8545: renamed from eth0
👾 kernel | [ 7863.979354] br-3a2bb40bbcdb: port 4(vethaf4387f) entered disabled state
👾 kernel | [ 7863.980536] vethaf4387f (unregistering): left allmulticast mode
👾 kernel | [ 7863.980561] vethaf4387f (unregistering): left promiscuous mode
👾 kernel | [ 7863.980575] br-3a2bb40bbcdb: port 4(vethaf4387f) entered disabled state
👾 kernel | [ 7864.267222] br-d1f3e4394e37: port 7(veth06b7a22) entered disabled state
👾 kernel | [ 7864.267398] vethd9981cc: renamed from eth0
👾 kernel | [ 7864.542444] br-d1f3e4394e37: port 5(veth2d5497b) entered disabled state
👾 kernel | [ 7864.542765] vethc63a6b0: renamed from eth0
👾 kernel | [ 7864.634770] veth062c431: renamed from eth1
👾 kernel | [ 7864.635618] br-d1f3e4394e37: port 6(vethe4ef3f3) entered disabled state
👾 kernel | [ 7865.047778] br-d1f3e4394e37: port 7(veth06b7a22) entered disabled state
👾 kernel | [ 7865.048495] veth06b7a22 (unregistering): left allmulticast mode
👾 kernel | [ 7865.048522] veth06b7a22 (unregistering): left promiscuous mode
👾 kernel | [ 7865.048540] br-d1f3e4394e37: port 7(veth06b7a22) entered disabled state
👾 kernel | [ 7865.074550] br-d1f3e4394e37: port 6(vethe4ef3f3) entered disabled state
👾 kernel | [ 7865.075144] vethe4ef3f3 (unregistering): left allmulticast mode
👾 kernel | [ 7865.075412] vethe4ef3f3 (unregistering): left promiscuous mode
👾 kernel | [ 7865.075463] br-d1f3e4394e37: port 6(vethe4ef3f3) entered disabled state
👾 kernel | [ 7865.154374] br-d1f3e4394e37: port 5(veth2d5497b) entered disabled state
👾 kernel | [ 7865.155084] veth2d5497b (unregistering): left allmulticast mode
👾 kernel | [ 7865.155120] veth2d5497b (unregistering): left promiscuous mode
👾 kernel | [ 7865.155144] br-d1f3e4394e37: port 5(veth2d5497b) entered disabled state
👾 kernel | [ 7865.196605] br-3a2bb40bbcdb: port 8(vethefb740c) entered disabled state
👾 kernel | [ 7865.196683] vethcd8ca19: renamed from eth1
🌸 agent:docker | time="01-13 21:29:37" level=error msg="failed to refresh networks" error="list links: results may be incomplete or inconsistent"
👾 kernel | [ 7865.220671] br-3a2bb40bbcdb: port 1(vethc2182b3) entered disabled state
👾 kernel | [ 7865.220782] veth1a8172b: renamed from eth0
👾 kernel | [ 7865.263168] br-3a2bb40bbcdb: port 6(vethde25cfb) entered disabled state
👾 kernel | [ 7865.263341] vethfab1b55: renamed from eth1
👾 kernel | [ 7865.282588] br-3a2bb40bbcdb: port 8(vethefb740c) entered disabled state
👾 kernel | [ 7865.282836] vethefb740c (unregistering): left allmulticast mode
👾 kernel | [ 7865.282885] vethefb740c (unregistering): left promiscuous mode
👾 kernel | [ 7865.282931] br-3a2bb40bbcdb: port 8(vethefb740c) entered disabled state
👾 kernel | [ 7865.315376] br-3a2bb40bbcdb: port 1(vethc2182b3) entered disabled state
👾 kernel | [ 7865.315767] vethc2182b3 (unregistering): left allmulticast mode
👾 kernel | [ 7865.315803] vethc2182b3 (unregistering): left promiscuous mode
👾 kernel | [ 7865.315845] br-3a2bb40bbcdb: port 1(vethc2182b3) entered disabled state
👾 kernel | [ 7865.360987] br-3a2bb40bbcdb: port 6(vethde25cfb) entered disabled state
👾 kernel | [ 7865.361271] vethde25cfb (unregistering): left allmulticast mode
👾 kernel | [ 7865.361308] vethde25cfb (unregistering): left promiscuous mode
👾 kernel | [ 7865.361323] br-3a2bb40bbcdb: port 6(vethde25cfb) entered disabled state
👾 kernel | [ 7865.696766] br-d1f3e4394e37: port 10(veth8705a00) entered disabled state
👾 kernel | [ 7865.696974] vethbc9eb11: renamed from eth0
👾 kernel | [ 7866.063230] br-d1f3e4394e37: port 10(veth8705a00) entered disabled state
👾 kernel | [ 7866.063838] veth8705a00 (unregistering): left allmulticast mode
👾 kernel | [ 7866.063866] veth8705a00 (unregistering): left promiscuous mode
👾 kernel | [ 7866.063884] br-d1f3e4394e37: port 10(veth8705a00) entered disabled state
👾 kernel | [ 7866.168277] br-3a2bb40bbcdb: port 9(veth35f3732) entered disabled state
👾 kernel | [ 7866.168409] vethb33942d: renamed from eth1
👾 kernel | [ 7866.257749] br-3a2bb40bbcdb: port 9(veth35f3732) entered disabled state
👾 kernel | [ 7866.258352] veth35f3732 (unregistering): left allmulticast mode
👾 kernel | [ 7866.258399] veth35f3732 (unregistering): left promiscuous mode
👾 kernel | [ 7866.258412] br-3a2bb40bbcdb: port 9(veth35f3732) entered disabled state
🌸 agent:docker | time="01-13 21:29:38" level=info msg="removing network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-3a2bb40bbcdb}" name=omega_default
👾 kernel | [ 7873.619040] br-d1f3e4394e37: port 5(vethd32149a) entered blocking state
👾 kernel | [ 7873.619189] br-d1f3e4394e37: port 5(vethd32149a) entered disabled state
👾 kernel | [ 7873.619218] vethd32149a: entered allmulticast mode
👾 kernel | [ 7873.619271] vethd32149a: entered promiscuous mode
👾 kernel | [ 7873.695438] eth0: renamed from veth5c9b989
👾 kernel | [ 7873.695889] br-d1f3e4394e37: port 5(vethd32149a) entered blocking state
👾 kernel | [ 7873.695928] br-d1f3e4394e37: port 5(vethd32149a) entered forwarding state
👾 kernel | [ 7873.782294] br-805744f862c6: port 1(veth91c050f) entered blocking state
👾 kernel | [ 7873.782346] br-805744f862c6: port 1(veth91c050f) entered disabled state
👾 kernel | [ 7873.782374] veth91c050f: entered allmulticast mode
👾 kernel | [ 7873.782436] veth91c050f: entered promiscuous mode
🌸 agent:docker | time="01-13 21:29:46" level=info msg="adding network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-805744f862c6}" name=omega_default
👾 kernel | [ 7874.088714] eth1: renamed from veth099792d
👾 kernel | [ 7874.093568] br-805744f862c6: port 1(veth91c050f) entered blocking state
👾 kernel | [ 7874.093606] br-805744f862c6: port 1(veth91c050f) entered forwarding state
👾 kernel | [ 7874.095111] br-805744f862c6: port 2(vethf2cae25) entered blocking state
👾 kernel | [ 7874.095171] br-805744f862c6: port 2(vethf2cae25) entered disabled state
👾 kernel | [ 7874.095193] vethf2cae25: entered allmulticast mode
👾 kernel | [ 7874.095241] vethf2cae25: entered promiscuous mode
🌸 agent:docker | time="01-13 21:29:46" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 7874.337160] br-805744f862c6: port 3(veth1a4c2e8) entered blocking state
👾 kernel | [ 7874.337192] br-805744f862c6: port 3(veth1a4c2e8) entered disabled state
👾 kernel | [ 7874.337211] veth1a4c2e8: entered allmulticast mode
👾 kernel | [ 7874.337246] veth1a4c2e8: entered promiscuous mode
👾 kernel | [ 7874.663016] eth0: renamed from vethb3fac7b
👾 kernel | [ 7874.663413] br-805744f862c6: port 2(vethf2cae25) entered blocking state
👾 kernel | [ 7874.663436] br-805744f862c6: port 2(vethf2cae25) entered forwarding state
👾 kernel | [ 7876.017910] br-805744f862c6: port 4(vethded7e18) entered blocking state
👾 kernel | [ 7876.017947] br-805744f862c6: port 4(vethded7e18) entered disabled state
👾 kernel | [ 7876.017969] vethded7e18: entered allmulticast mode
👾 kernel | [ 7876.018005] vethded7e18: entered promiscuous mode
👾 kernel | [ 7876.541231] br-d1f3e4394e37: port 6(vethfbeb5b8) entered blocking state
👾 kernel | [ 7876.541265] br-d1f3e4394e37: port 6(vethfbeb5b8) entered disabled state
👾 kernel | [ 7876.541285] vethfbeb5b8: entered allmulticast mode
👾 kernel | [ 7876.541327] vethfbeb5b8: entered promiscuous mode
👾 kernel | [ 7876.847366] eth0: renamed from vethb61731d
👾 kernel | [ 7876.847820] br-805744f862c6: port 3(veth1a4c2e8) entered blocking state
👾 kernel | [ 7876.847842] br-805744f862c6: port 3(veth1a4c2e8) entered forwarding state
👾 kernel | [ 7877.158059] br-805744f862c6: port 5(veth07a6a4a) entered blocking state
👾 kernel | [ 7877.158123] br-805744f862c6: port 5(veth07a6a4a) entered disabled state
👾 kernel | [ 7877.158141] veth07a6a4a: entered allmulticast mode
👾 kernel | [ 7877.158190] veth07a6a4a: entered promiscuous mode
👾 kernel | [ 7877.173326] eth0: renamed from vethd9e79b2
👾 kernel | [ 7877.173855] br-d1f3e4394e37: port 6(vethfbeb5b8) entered blocking state
👾 kernel | [ 7877.173878] br-d1f3e4394e37: port 6(vethfbeb5b8) entered forwarding state
👾 kernel | [ 7877.216280] eth0: renamed from veth21fca2f
👾 kernel | [ 7877.216739] br-805744f862c6: port 4(vethded7e18) entered blocking state
👾 kernel | [ 7877.216766] br-805744f862c6: port 4(vethded7e18) entered forwarding state
👾 kernel | [ 7877.220493] br-d1f3e4394e37: port 7(vethee0e368) entered blocking state
👾 kernel | [ 7877.220528] br-d1f3e4394e37: port 7(vethee0e368) entered disabled state
👾 kernel | [ 7877.220547] vethee0e368: entered allmulticast mode
👾 kernel | [ 7877.220594] vethee0e368: entered promiscuous mode
👾 kernel | [ 7877.281159] br-805744f862c6: port 6(vethc73cb7a) entered blocking state
👾 kernel | [ 7877.281196] br-805744f862c6: port 6(vethc73cb7a) entered disabled state
👾 kernel | [ 7877.281216] vethc73cb7a: entered allmulticast mode
👾 kernel | [ 7877.281262] vethc73cb7a: entered promiscuous mode
📦 scon | time="01-14 02:29:50" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:29:50" level=info msg="add forward" container=docker spec="tcp:[::]:6333"
👾 kernel | [ 7877.420124] br-d1f3e4394e37: port 8(veth62d12d5) entered blocking state
👾 kernel | [ 7877.420160] br-d1f3e4394e37: port 8(veth62d12d5) entered disabled state
👾 kernel | [ 7877.420181] veth62d12d5: entered allmulticast mode
👾 kernel | [ 7877.420224] veth62d12d5: entered promiscuous mode
👾 kernel | [ 7877.420453] br-805744f862c6: port 7(vetha2f3f6c) entered blocking state
👾 kernel | [ 7877.420475] br-805744f862c6: port 7(vetha2f3f6c) entered disabled state
👾 kernel | [ 7877.420494] vetha2f3f6c: entered allmulticast mode
👾 kernel | [ 7877.420526] vetha2f3f6c: entered promiscuous mode
👾 kernel | [ 7877.425230] eth0: renamed from veth7794f34
👾 kernel | [ 7877.425712] br-805744f862c6: port 5(veth07a6a4a) entered blocking state
👾 kernel | [ 7877.425753] br-805744f862c6: port 5(veth07a6a4a) entered forwarding state
👾 kernel | [ 7877.467354] eth0: renamed from vethb73eebe
👾 kernel | [ 7877.468699] br-d1f3e4394e37: port 7(vethee0e368) entered blocking state
👾 kernel | [ 7877.468719] br-d1f3e4394e37: port 7(vethee0e368) entered forwarding state
👾 kernel | [ 7877.469127] eth0: renamed from veth208559a
👾 kernel | [ 7877.470246] br-805744f862c6: port 6(vethc73cb7a) entered blocking state
👾 kernel | [ 7877.470298] br-805744f862c6: port 6(vethc73cb7a) entered forwarding state
👾 kernel | [ 7877.908280] br-d1f3e4394e37: port 9(veth73864c3) entered blocking state
👾 kernel | [ 7877.908321] br-d1f3e4394e37: port 9(veth73864c3) entered disabled state
👾 kernel | [ 7877.908344] veth73864c3: entered allmulticast mode
👾 kernel | [ 7877.908388] veth73864c3: entered promiscuous mode
👾 kernel | [ 7878.008020] eth1: renamed from veth60bcb15
👾 kernel | [ 7878.008491] eth1: renamed from vethe8931bf
👾 kernel | [ 7878.008884] eth1: renamed from veth4168d4c
👾 kernel | [ 7878.009710] br-d1f3e4394e37: port 8(veth62d12d5) entered blocking state
👾 kernel | [ 7878.009737] br-d1f3e4394e37: port 8(veth62d12d5) entered forwarding state
👾 kernel | [ 7878.009928] br-d1f3e4394e37: port 9(veth73864c3) entered blocking state
👾 kernel | [ 7878.009959] br-d1f3e4394e37: port 9(veth73864c3) entered forwarding state
👾 kernel | [ 7878.010270] br-805744f862c6: port 7(vetha2f3f6c) entered blocking state
👾 kernel | [ 7878.010299] br-805744f862c6: port 7(vetha2f3f6c) entered forwarding state
👾 kernel | [ 7878.105267] br-805744f862c6: port 8(veth81252de) entered blocking state
👾 kernel | [ 7878.105294] br-805744f862c6: port 8(veth81252de) entered disabled state
👾 kernel | [ 7878.105314] veth81252de: entered allmulticast mode
👾 kernel | [ 7878.105357] veth81252de: entered promiscuous mode
👾 kernel | [ 7878.505609] eth1: renamed from vethf8cd222
👾 kernel | [ 7878.511060] br-805744f862c6: port 8(veth81252de) entered blocking state
👾 kernel | [ 7878.511114] br-805744f862c6: port 8(veth81252de) entered forwarding state
👾 kernel | [ 7879.471426] br-d1f3e4394e37: port 10(veth8587586) entered blocking state
👾 kernel | [ 7879.471467] br-d1f3e4394e37: port 10(veth8587586) entered disabled state
